§ 4.1.1  Book 4
The preceding narrative has described all that took place on the upward march until the time of the battle, all that happened after the battle during the truce concluded by the King and the Greeks who had made the upward march in company with Cyrus, and likewise the whole course of the warfare carried on against the Greeks after the King and Tissaphernes had broken the truce, when the Persian army was hanging upon the Greek rear. 2 When the Greeks finally reached a point where the Tigris river was quite impassable by reason of its depth and width, and where there was no passage-way alongside the river, since the Carduchian mountains hung sheer and close above it, the generals were forced to the conclusion that they must make their way through the mountains. 3 For they heard from the prisoners who were taken that once they had passed through the Carduchian mountains and reached Armenia, they could there cross the headwaters of the Tigris river, if they so desired, or, if they preferred, could go round them. They were also informed that the headwaters of the Euphrates were not far from those of the Tigris,-and such is indeed the case. 4 Now they conducted their invasion of the country of the Carduchians in the following way, since they were seeking not only to escape observation, but at the same time to reach the heights before the enemy could take possession of them.

§ 4.1.5  When it was about the last watch, and enough of the night remained to allow them to cross the plain in the dark, at that time they arose upon the word of command and set out on their march; and they reached the mountain at daybreak. 6 Here Cheirisophus, with his own division and all the light-armed troops, led the van, while Xenophon followed behind with the hoplites of the rearguard, but without any light troops at all; for there seemed to be no danger of any pursuit from behind while they were proceeding uphill. 7 And Cheirisophus reached the summit of the pass before any of the enemy perceived him; then he led on slowly, and each division of the army as it passed over the summit followed along to the villages which lay in the hollows and nooks of the mountains. 8 Then it was that the Carduchians abandoned their houses and fled to the mountains with their wives and children. As for provisions, there was an abundance for the Greeks to take, and the houses were also supplied with bronze vessels in great numbers; the Greeks, however, did not carry off any of these, and did not pursue the people themselves, refraining from harshness on the chance that the Carduchians might perhaps be willing to let them pass through their country in friendship, seeing that they also were enemies of the King; 9 but they did take whatever they chanced upon in the way of provisions, for that was necessary. The Carduchians, however, would neither listen when they called to them nor give any other sign of friendliness. 10 And when the rearguard of the Greeks was descending from the summit of the pass to the villages-and by this time it was dark, for on account of the road being narrow their ascent and descent lasted through the entire day-at this moment some of the Carduchians gathered together and attacked the hindmost Greeks; and they killed some and wounded others severely with stones and arrows, though they were themselves but few in number; for the Greek army had come upon them unexpectedly. 11 If, however, a larger number of them had gathered together at that time, a great part of the army would have been in danger of being destroyed. Thus the Greeks bivouacked for that night in the villages, while the Carduchians kindled many fires round about upon the mountains and kept shouting to one another.

§ 4.1.12  At daybreak the generals and captains of the Greeks came together and resolved to keep with them on the march only the indispensable and most powerful baggage animals and to leave the rest behind; likewise, to let go all the newly-taken captives that were in the army, to the last man. 13 For the baggage animals and the captives, numerous as they were, made the march slow, and the large number of men who had charge of them were thus taken out of the fighting line; besides, with so many people to feed it was necessary to procure and to carry twice the amount of provisions. This decision once reached, they published the order to carry it into effect.

§ 4.1.14  When they had breakfasted and were setting out upon the march, the generals quietly stationed men in the defile and proceeded to take away from the troops such of the things specified as had not been given up if they found any; and the soldiers submitted, except in cases where a man had smuggled through a handsome boy or woman, for example, that he had set his heart upon. So they went on for that day, now fighting a little and now resting. 15 On the next day there was a heavy storm, but they had to continue their march, for they had not an adequate supply of provisions; and Cheirisophus led the way while Xenophon commanded the rearguard. 16 Here the enemy began a vigorous attack, and in the narrow places on the road came close up to discharge their bows and slings. The result was that the Greeks were forced to give chase and then fall back, and hence made but slow progress; and time after time, when the enemy pressed them hard, Xenophon would send word to Cheirisophus to wait a little. 17 Now while Cheirisophus was accustomed to wait whenever such word was given, on this occasion he did not do so, but led on rapidly and passed back the order to keep up with him. It was evident, therefore, that something was the matter, but there was no time to go forward and find out the reason for his haste; consequently the progress of the rearguard became more like a flight than a march. 18 Then it was that a brave man was killed, Leonymus the Laconian, who was pierced in the side by an arrow that went through his shield and cuirass; also Basias the Arcadian, who was shot clean through the head.

§ 4.1.19  As soon as they reached a halting place, Xenophon went straight to Cheirisophus, just as he was, and proceeded to reproach him for not waiting, but compelling them to flee and fight at the same time; 'and now,' he went on, 'two fine, brave fellows have lost their lives, and we were not able to pick up their bodies or bury them.' 20 Cheirisophus' reply was, 'Take a look,' said he, 'at the mountains, and observe how impassable all of them are. The only road is the one there, which you see, a steep one, too, and on that you can see the great crowd of people who have taken possession of it and are guarding our way out. 21 That's the reason why I was hurrying and why I would not wait for you, for I hoped to reach the pass and occupy it before they did. The guides that we have say there is no other road.' 22 And Xenophon answered, 'Well, I also have two men. For at the time when the enemy were giving us trouble, we set an ambush. It allowed us, for one thing, to catch our breath; but, besides, we killed a number of them, and we took especial pains to get some prisoners for this very purpose, of being able to employ as guides men who know the country.'

§ 4.1.23  They brought up the two men at once and questioned them separately as to whether they knew any other road besides the one that was in plain sight. The first man said he did not, despite all the numerous threats that were made to him; and since he would give no information, he was slaughtered before the eyes of the second one. 24 The latter now said that the reason why this first man had maintained that he did not know any other road, was because he chanced to have a daughter living in that neighbourhood with a husband to whom he had given her; but as for himself, he said that he would lead the Greeks by a road that could be traversed even by baggage animals. 25 Upon being asked whether there was any point on it which was difficult to pass, he replied that there was a height which they could not possibly pass unless they should seize it beforehand.

§ 4.1.26  Thereupon it was decided to call together the captains, both of peltasts and hoplites, to set forth to them the existing situation, and to ask if there was any one among them who would like to prove himself a brave man and to undertake this expedition as a volunteer. 27 Volunteers came forward, from the hoplites Aristonymus of Methydrium and Agasias of Stymphalus, while in rivalry with them Callimachus of Parrhasia said that he was ready to make the expedition and take with him volunteers from the entire army; 'for I know,' he continued, 'that many of the young men will follow if I am in the lead.' 28 Then they asked whether any one among the captains of light troops wanted to join in the march. The volunteer was Aristeas of Chios, who on many occasions proved himself valuable to the army for such services.

§ 4.2.1  It was now late afternoon, and they ordered the volunteers to take a snatch of food and set out. They also bound the guide and turned him over to the volunteers, and made an agreement with them that in case they should capture the height, they were to guard it through the night and give a signal at daybreak with the trumpet; then those on the height were to proceed against the Carduchians who were holding the visible way out, while the main army was to come to their support, pushing forward as fast as it could. 2 This agreement concluded, the volunteers, about two thousand in number, set out on their march; and there was a heavy downpour of rain; at the same time Xenophon with the rearguard began advancing toward the visible way out, in order that the enemy might be giving their attention to that road and that the party taking the roundabout route might, so far as possible, escape observation. 3 But as soon as the troops of the rearguard were at a gorge which they had to cross before marching up the steep hill, at that moment the barbarians began to roll down round stones large enough for a wagon-load, with larger and smaller ones also; they came down with a crash upon the rocks below and the fragments of them flew in all directions, so that it was quite impossible even to approach the ascending road. 4 Then some of the captains, unable to proceed by this route, would try another, and they kept this up until darkness came on. It was not until they imagined that their withdrawal would be unobserved that they went back to dinner-and it chanced that they had had no breakfast either. The enemy, however, never stopped rolling down their stones all through the night, as one could judge from the noise.

§ 4.2.5  Meanwhile the party with the guide, proceeding by a roundabout route, found the guards sitting around a fire, and after killing some of them and chasing away the others they remained at the post themselves, supposing that they held the height. 6 In fact, they were not holding it, for it was a round hill above them and past it ran this narrow road upon which the guards had been sitting. Nevertheless, from the place they did hold there was a way of approach to the spot, upon the visible road, where the main body of the enemy were stationed. 7 At this place, then, they passed the night, and when day was beginning to break, they took up their march silently in battle array against the enemy; for there was a mist, and consequently they got close up to them without being observed. When they did catch sight of one another, the trumpet sounded and the Greeks raised the battle cry and rushed upon the enemy. And the Carduchians did not meet their attack, but abandoned the road and took to flight; only a few of them, however, were killed, for they were agile fellows. 8 Meanwhile Cheirisophus and his command, hearing the trumpet, charged immediately up the visible road; and some of the other generals made their way without following any road from the points where they severally chanced to be and, clambering up as best they could, pulled one another up with their spears; 9 and it was they who were first to join the troops that had already gained possession of the place.
But Xenophon with half the rearguard set out by the same route which the party with the guide had followed, because this was the easiest route for the baggage animals; and behind the baggage animals he posted the other half of the rearguard. 10 As they proceeded they came upon a hill above the road which had been seized by the enemy, and found themselves compelled either to dislodge them or be completely separated from the rest of the Greeks; and while, so far as the troops themselves were concerned, they might have taken the same route that the rest followed, the baggage animals could not get through by any other road than this one by which Xenophon was proceeding. 11 Then and there, accordingly, with words of cheer to one another, they charged upon the hill with their companies in column, not surrounding it, but leaving the enemy a way of retreat in case they chose to use it. 12 For a while, as the Greeks were climbing up by whatever way they severally could, the barbarians discharged arrows and other missiles upon them; they did not let them get near, however, but took to flight and abandoned the place. No sooner had the Greeks passed by this hill, than they saw a second one ahead similarly occupied by the enemy, and decided to proceed against this one in its turn. 13 Xenophon, however, becoming apprehensive lest, if he should leave unoccupied the hill he had just captured, the enemy might take possession of it again and attack the baggage train as it passed (and the train stretched out a long way because of the narrowness of the road it was following), left three captains upon the hill, Cephisodorus, son of Cephisophon, an Athenian, Amphicrates, son of Amphidemus, also an Athenian, and Archagoras, an Argive exile; while he himself with the rest of the troops proceeded against the second hill, which they captured in the same fashion as the first.

§ 4.2.14  There still remained a third round hill, far the steepest of them all, the one that rose above the guard post, by the fire, which had been captured during the night by the volunteers. 15 But when the Greeks got near this hill, the barbarians abandoned it without striking a blow, so that everybody was filled with surprise and imagined that they had quit the place out of fear that they might be surrounded and blockaded. As it proved, however, they had seen, looking down from their height, what was going on farther back, and were all setting out to attack the Greek rearguard. 16 Meanwhile Xenophon proceeded to climb the abandoned height with his youngest troops, ordering the rest to move on slowly in order that the hindmost companies might catch up; then they were to advance along the road and halt under arms on the plateau at the top of the pass.

§ 4.2.17  At this time Archagoras the Argive came up in flight and reported that the Greeks had been dislodged lodged from the first hill, that Cephisodorus and Amphicrates had been killed, and likewise all the rest except such as had leaped down the rocks and reached the rearguard. 18 After accomplishing this achievement the barbarians came to a hill opposite the round hill, and Xenophon, through an interpreter, held a colloquy with them in regard to a truce and asked them to give back the bodies of the Greek dead. 19 They replied that they would give them back on condition that the Greeks should not burn their houses. To this Xenophon agreed. But while the rest of the army was passing by and they were engaged in this conference, all the enemy from that neighbourhood had streamed together to the spot; 20 and as soon as Xenophon and his men began to descend from the round hill, in order to join the rest of the Greeks at the place where they were halted under arms, the enemy took this opportunity to rush upon them in great force and with a great deal of uproar. When they had reached the crest of the hill from which Xenophon was descending, they proceeded to roll down stones. They broke one man's leg, and Xenophon found himself deserted by the servant who was carrying his shield; 21 but Eurylochus of Lusi, a hoplite, ran up to him and, keeping his shield held out in front of them both, fell back with him; and the rest also made good their retreat to the main array.

§ 4.2.22  Then the entire Greek army united, and the troops took up quarters there in many fine houses and in the midst of abundant supplies; for the inhabitants had wine in such quantities that they kept it in cemented cisterns. 23 Meanwhile Xenophon and Cheirisophus effected an arrangement by which they recovered the bodies of their dead and gave back the guide; and they rendered to the dead, so far as their means permitted, all the usual honours that are paid to brave men.

