§ 7.1.1  Book 7
The preceding narrative has described all that the Greeks did on their upward march with Cyrus until the time of the battle, all that took place after the death of Cyrus on their journey to the Euxine Sea, and the whole course of their doings while they were travelling on, by land and water, from the Euxine, until they got beyond its mouth, arriving at Chrysopolis, in Asia.

§ 7.1.2  After this Pharnabazus, in fear that the Greek army might carry on a campaign against his own land, sent to Anaxibius, the admiral, who chanced to be at Byzantium, and asked him to carry the army across out of Asia, promising to do everything for him that might be needful.

§ 7.1.3  Anaxibius accordingly summoned the generals and captains to Byzantium, and gave them promises that if they crossed over, the soldiers would have regular pay.

§ 7.1.4  The rest of the officers replied that they would consider the matter and report back to him, but Xenophon told him that he intended to part company with the army at once, and wanted to sail home. Anaxibius, however, bade him cross over with the others, and leave them only after that. Xenophon said, therefore, that he would do so.

§ 7.1.5  And now Seuthes the Thracian sent Medosades to Xenophon and urged him to help him to bring the army across, adding that if he did render such assistance, he would not be sorry for it.

§ 7.1.6  Xenophon replied: 'Why, the army is going to cross over; so far as that is concerned, let not Seuthes pay anything either to me or to any one else; but as soon as it has crossed, when I myself am to leave the army, let him deal with those who stay on and are in authority, in any way that may seem to him safe.'

§ 7.1.7  After this all the soldiers crossed over to Byzantium. And Anaxibius would not give them pay, but made proclamation that the troops were to take their arms and their baggage and go forth from the city, saying that he was going to send them back home and at the same time to make an enumeration of them. At that the soldiers were angry, for they had no money with which to procure provisions for the journey, and they set about packing up with reluctance.

§ 7.1.8  Xenophon meanwhile, since he had become a friend of Cleander, the governor, called to take leave of him, saying that he was to sail home at once. And Cleander said to him: 'Do not do so; if you do,' said he, 'you will be blamed, for even now certain people are laying it to your charge that the army is slow about moving away.'

§ 7.1.9  Xenophon replied: 'Why, I am not responsible for that; it is rather that the soldiers lack food supplies and on that account are depressed about their going away.'

§ 7.1.10  'Nevertheless,' said Cleander, 'I advise you to go forth from the city as though you were planning to make the journey with them, and to leave them only when the army has got outside.' 'Well, then,' said Xenophon, 'we will go to Anaxibius and negotiate about this matter.' So they went and put the question before him.

§ 7.1.11  His orders were, that Xenophon was to follow the course proposed and that the troops were to pack up and leave the city with all speed; and he further declared that any one who was not present for the review and the enumeration would have himself to blame for the consequences.

§ 7.1.12  After that the army proceeded to march forth from the city, the generals at the head and then the rest. And now the entire body with the exception of a few men were outside, and Eteonicus was standing by the gates ready, as soon as the last man got out, to close the gates and thrust in the crossbar.

§ 7.1.13  Then Anaxibius called together the generals and captains and said: 'Get your provisions from the Thracian villages; there is an abundance there of barley and wheat and other supplies; when you have got them, proceed to the Chersonese, and there Cyniscus will take you into his pay.'

§ 7.1.14  And some of the soldiers, overhearing these words, or perhaps one of the captains, proceeded to spread the report of them through the army. Meanwhile the generals were inquiring about Seuthes, whether he was hostile or friendly, and whether they were to march by way of the Hieron Oros or go round through the middle of Thrace.

§ 7.1.15  While they were talking over these matters, the soldiers caught up their arms and rushed at full speed toward the gates, intending to get back inside the city wall. But when Eteonicus and his men saw the hoplites running towards them, they shut the gates and thrust in the bar.

§ 7.1.16  The soldiers, however, set to hammering at the gates, and said that they were most unjustly treated in being cast out and left at the mercy of the enemy; and they declared that they would break through the gates if the keepers did not open them of their own accord.

§ 7.1.17  Meanwhile others ran down to the shore, made their way along the break-water, and thus scaled the wall and got into the city, while still others, who chanced to be within the walls, seeing what was going on at the gates, cut through the bar with their axes and threw the gates open, whereupon the rest rushed in.

§ 7.1.18  When Xenophon saw what was taking place, being seized with fear lest the army might fall to plundering and irreparable harm might be done to the city, to himself, and to the soldiers, he ran and plunged within the gates along with the rest of the throng.

§ 7.1.19  As for the Byzantines, no sooner did they see the army bursting in by force than they fled from the market-place, some to their boats and others to their homes, while all who chanced to be indoors ran out, and some took to launching the ships-of-war in order to seek safety in them-all alike imagining that they were lost and the city captured.

§ 7.1.20  Eteonicus made his escape to the citadel. Anaxibius ran down to the shore, sailed round in a fishing boat to the citadel, and immediately summoned the garrison from Calchedon; for the force in the citadel did not seem adequate to bring the Greek troops under control.

§ 7.1.21  As soon as the soldiers saw Xenophon, many of them rushed towards him and said: 'Now is your opportunity, Xenophon, to prove yourself a man. You have a city, you have triremes, you have money, you have this great number of men. Now, should you so wish, you would render us a service and we should make you great.'

§ 7.1.22  He replied, desiring to quiet them down: 'Your advice is certainly good, and I shall do as you say; but if this is what you long for, ground your arms in line of battle with all speed.' Then he proceeded to pass along this order himself and bade the others send it on-to ground their arms in battle line.

§ 7.1.23  The men acted as their own marshals, and within a short time the hoplites had fallen into line eight deep and the peltasts had got into position on either wing.

§ 7.1.24  The place where they were, indeed, is a most excellent one for drawing out a line of troops, being the so-called Thracian Square, which is free of houses and level. As soon as their arms were grounded and they had quieted down, Xenophon called the troops together and spoke as follows:

§ 7.1.25  'That you are angry, fellow soldiers, and believe you are outrageously treated in being so deceived, I do not wonder. But if we indulge our anger, by taking vengeance for this deception upon the Lacedaemonians who are here and by sacking the city which is in no way to blame, consider the results that will follow.

§ 7.1.26  We shall be declared to be at war with the Lacedaemonians and their allies. And what sort of a war that would prove to be one may at least conjecture by having seen and by recalling to mind the events which have quite lately taken place.

§ 7.1.27  We Athenians, remember, entered upon our war against the Lacedaemonians and their allies with no fewer than three hundred triremes, some afloat and others in the dockyards, with an abundance of treasure already at hand in our city, and with a yearly revenue, accruing at home or coming in from our foreign possessions, of not less than a thousand talents; we ruled over all the islands, we possessed many cities in Asia, in Europe we possessed among many others this very city of Byzantium also, where we now are,-and we were vanquished, in the way that all of you remember.

§ 7.1.28  What fate, then, may you and I expect to suffer now, when the Lacedaemonians still have their old allies, when the Athenians and all who at that time were allied with them have been added to the number, when Tissaphernes and all the rest of the barbarians on the coast are hostile to us, and most hostile of all the King himself, up in the interior, the man whom we came to deprive of his empire, and to kill if we could? With all these banded together against us, is there any man so witless as to suppose that we should come off victorious?

§ 7.1.29  In the name of the gods let us not be mad, nor let us perish disgracefully as enemies both to our native states and to our own friends and kinsmen. For all of them are in the cities which will take the field against us, and will do so justly if we, after refraining from the seizure of any barbarian city, conquerors though we were, are to take the first Greek city we have come to and pillage that.

§ 7.1.30  For my part, therefore, I pray that sooner than live to behold this deed wrought by you, I may be laid ten thousand fathoms underground. And to you my advice is, that being Greeks you endeavour to obtain your just rights by obedience to the leaders of the Greeks. If you are unable to accomplish this, we must not at any rate, even though wronged, be deprived of our return to Greece.

§ 7.1.31  And now it is my opinion that we should send messengers to Anaxibius and say to him: 'We have not made our way into the city to do any violence, but to obtain some good thing from you if we can, or if that is not possible, at least to show that we go forth, not because we are deceived, but because we are obedient.'

§ 7.1.32  This course was resolved upon, and they sent Hieronymus the Elean, Eurylochus the Arcadian, and Philesius the Achaean to bear this message. So they departed to perform their mission.

§ 7.1.33  While the soldiers were still in session Coeratadas the Theban came in, a man who was going up and down Greece, not in exile, but because he was afflicted with a desire to be a general, and he was offering his services to any city or people that might be wanting a general; so at this time he came to the troops and said that he was ready to lead them to the Delta, as it is called, of Thrace, where they could get plenty of good things; and until they should reach there, he said he would supply them with food and drink in abundance.

§ 7.1.34  When the soldiers heard this proposal and the word that came back at the same time from Anaxibius-his reply was, that if they were obedient they would not be sorry for it, but that he would report the matter to his government at home and would himself devise whatever good counsel he could in their case-

